[ 2017-11-28T17:31:22+08:00 ] 116.226.229.196 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000449s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1511861482') [ RunTime:0.0131s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` LIMIT 1   [ RunTime:0.0003s ]
SQL: select a.id, a.order_number, u.nickname,u.channel_number, a.loanamount, a.number, a.p_power_num, a.wx_time, a.wx_state from yzs_wx_application a left join yzs_wxusers u on a.uid = u.id where 1 order by a.wx_time desc, a.wx_state asc, a.wx_time desc limit 0,20 [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000109s ]
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 217 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 218 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019262s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019299s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000218s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000425s ]
INFO: [ app_end ] --END-- [ RunTime:0.000488s ]

[ 2017-11-28T17:31:25+08:00 ] 116.226.229.196 /index.php/Admin/Order/wx_redact/id/258.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000407s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000445s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0010s ]
SQL: SELECT * FROM `yzs_wx_application` WHERE ( id=258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `yzs_wx_identification_url` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_wx_identification_url` WHERE ( o_id=258 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yzs_wxusers` [ RunTime:0.0006s ]
SQL: SELECT `nickname` FROM `yzs_wxusers` WHERE ( id=8 ) LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000188s ]
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 179 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 180 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 181 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 183 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 185 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 206 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 207 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 208 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 209 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 210 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 211 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 212 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 213 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 214 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 215 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022713s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022750s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000419s ]
INFO: [ app_end ] --END-- [ RunTime:0.000464s ]

[ 2017-11-28T17:31:52+08:00 ] 116.226.229.196 /index.php/Admin/Order/wx_redact/id/258.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000302s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000408s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000447s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0010s ]
SQL: SELECT * FROM `yzs_wx_application` WHERE ( id=258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `yzs_wx_identification_url` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_wx_identification_url` WHERE ( o_id=258 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yzs_wxusers` [ RunTime:0.0006s ]
SQL: SELECT `nickname` FROM `yzs_wxusers` WHERE ( id=8 ) LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000174s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 179 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 180 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 181 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 183 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 185 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 206 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 207 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 208 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 209 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 210 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 211 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 212 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 213 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 214 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 215 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022045s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022081s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000413s ]
INFO: [ app_end ] --END-- [ RunTime:0.000457s ]

